0.012362928153013781,0.025688187206533517,0.28347450976322763,1678547983.264152
0.012959065493964665,0.015407534692200677,0.28347450976322763,0.3455367088317871
0.011988582943167464,0.01392607245965505,-0.448907842364084,0.10802555084228516
0.009779241646621573,0.015056595591345838,-0.3927290465004041,0.16826128959655762
0.008710006836883643,0.021410209110161813,-1.0132554280837804,0.21392369270324707
0.014315877194156964,0.026075776669320653,0.20230619915423276,0.16163229942321777
0.012583460277464377,0.027937538165954564,-0.2229344190231477,0.19789385795593262
0.01021317328760266,0.027267350328800392,0.18209331119474603,0.21172547340393066
0.009634449440960155,0.02392753856784556,-0.9737897546307668,0.19539618492126465
0.009267567556938723,0.018846817971901103,-0.1189246769097454,0.19287347793579102
0.011202261272938413,0.02054942380246923,-0.4680424031437367,0.19815611839294434
0.012445350173133292,0.027593772222122174,0.23666941548702258,0.21554327011108398
0.010140436696645818,0.029324636866539373,-0.29711183441322486,0.18355917930603027
0.010911225223137472,0.021478466679711723,0.0034626978136049757,0.20976638793945312
0.010324665352123341,0.018107077076772834,-1.3223632755971555,0.20824193954467773
0.012737716726089567,0.016175945307588268,0.4136233040445658,0.18381142616271973
0.012395387055852487,0.019601527959584423,-0.6817711780641589,0.1978156566619873
0.010711806855722759,0.02673499039638103,-0.2581060236107293,0.20143508911132812
0.012061779797349759,0.031406153063002235,-0.43424076048505933,0.21058177947998047
0.009766657717639599,0.02342282557849975,0.06325385820031126,0.20592164993286133
0.013229473600760572,0.0134258652810031,0.24606194824584504,0.1793992519378662
0.010300879754087245,0.009979356176893201,-0.6479194097122729,0.19758868217468262
0.0106494777087869,0.018817538672366383,-0.23945612956414886,0.1983814239501953
0.01086234693044528,0.03351423234710887,-0.46911446769003806,0.199554443359375
0.005867164969291825,0.03464832849957877,-1.4033952922429562,0.21244597434997559
0.011554656428685936,0.027094872101517117,0.4101140142991304,0.18760180473327637
0.00978177817925428,0.014168669154270667,-0.38400011003301016,0.20598840713500977
0.011097681135388896,0.01505511249865684,0.06742004034231952,0.1936664581298828
0.010636296412146487,0.028037439817033577,-0.752692611994553,0.2009291648864746
0.013252659332371922,0.03203581481054186,0.9632201381797545,0.19881725311279297
0.00832311073507788,0.02635198411065974,-0.944184459536523,0.20026493072509766
0.01155901403811175,0.015651705798429172,0.3027159012477769,0.19976353645324707
0.015187534676184267,-0.006351387943714583,0.4544587603155654,0.2003467082977295
0.01447541613905544,-0.022727216757337045,0.767207391474664,0.1996452808380127
0.015985740427727792,-0.05435076091972332,-0.24984889271606114,0.1992950439453125
0.016330275530952103,-0.06935780790495155,1.269370955136994,0.20065641403198242
0.018465524738650083,-0.0842826512229936,0.3807529627541353,0.20008563995361328
0.022272904904481357,-0.09731740386836898,1.0376453511183437,0.20703554153442383
0.023103457909497974,-0.10928390648146051,1.021959782110922,0.19193339347839355
0.023638560886038183,-0.1285927118128244,1.296301147078599,0.2011878490447998
0.02480805785472091,-0.14546665236112769,2.0031508303645973,0.19949865341186523
0.02232864627220501,-0.17317109004655207,1.4534929780799142,0.19928860664367676
0.022022880948159018,-0.1869172367449927,1.031213497241362,0.20116472244262695
0.028768284635237278,-0.20244658654636802,2.078335758483239,0.200347900390625
0.02799019736350114,-0.21454106552202495,2.2685643248625644,0.19778823852539062
0.02957999239631587,-0.23365829247868997,2.0618125699749346,0.20133423805236816
0.02922514284663883,-0.24847180953289236,1.7747132295019732,0.1992642879486084
0.032031083621819154,-0.2677159588046192,2.914549325345347,0.2008211612701416
0.032975449301405765,-0.2832227535015927,2.805107633421363,0.1984713077545166
0.03298786801938296,-0.3018265515659232,2.794118687013447,0.20027756690979004
0.03459556120776366,-0.3155793392546855,3.131461717053378,0.20714092254638672
0.03202924323649355,-0.3309673742049283,2.2890017983906485,0.19198203086853027
0.040602465054338135,-0.35469927300741283,3.397397199012677,0.20181488990783691
0.0392840572963135,-0.36960621924991405,2.7637129479124463,0.19892239570617676
0.03972263718981991,-0.39257473757305344,3.3951543818403676,0.20115399360656738
0.04532377210989879,-0.4070545205763151,3.896588924567132,0.19857120513916016
0.043223181241694025,-0.42514833384826684,3.2891377943673588,0.19996237754821777
0.046068428183891494,-0.4363644280949306,3.222523574743409,0.20061326026916504
0.045319876272356945,-0.4569044014533846,3.742009017088715,0.1991732120513916
0.049264602029567714,-0.4710140658634567,3.7230493294661384,0.20110797882080078
0.05076852587593685,-0.4904305439575336,4.566448760902502,0.2000598907470703
0.0519245530007226,-0.5081949881167044,3.847435600021857,0.21813559532165527
0.05430516107309766,-0.5236837743589586,4.534307013393397,0.1804356575012207
0.05688915359945771,-0.5556235801415851,5.052216249970942,0.2034776210784912
0.053551027799505796,-0.5740885891665769,4.071590477698783,0.19593405723571777
0.05987804678171272,-0.5835764168753744,5.131558306299982,0.20113158226013184
0.05508044070055707,-0.5836164360822069,4.100973578746032,0.1984105110168457
0.06284163804381673,-0.5972010706370944,4.802813926937996,0.19991254806518555
0.06120229513070048,-0.6180896006629677,5.022360853575627,0.2009429931640625
0.06274963355935853,-0.6500730272958658,3.8937251663538484,0.19947552680969238
0.062421643112066605,-0.6687814723504437,4.682874992498194,0.20164203643798828
0.06556251530657169,-0.6873027442458056,4.570375195540319,0.19832491874694824
0.0655313676068343,-0.6936692759312225,4.275005303514682,0.1998903751373291
0.06928217358257119,-0.7018033170394392,4.491749498079156,0.19980287551879883
0.06707794616965017,-0.7209780407648444,4.283922581873952,0.21121644973754883
0.07197497757672525,-0.7388310537571923,5.637780654323178,0.18840503692626953
0.06865306257676942,-0.7641421357341709,3.7493248398765306,0.20205068588256836
0.07595290317064868,-0.7752226799594304,5.6738627520607405,0.19888854026794434
0.0735931575346899,-0.7873847142105007,4.5320167131232365,0.19899320602416992
0.07446597480742218,-0.7970558559256108,5.085513812864324,0.200545072555542
0.07877064582410272,-0.8169826967083087,4.830440512461631,0.2006995677947998
0.0794459793484478,-0.8304296616979968,5.363345960157803,0.19913458824157715
0.08101428047383702,-0.8534659741277295,4.666718539817274,0.199432373046875
0.08001387406856166,-0.867173957603063,4.523285792007487,0.19994187355041504
0.08730129195966302,-0.8872345386645968,5.794227717883442,0.19958782196044922
0.08517721953012812,-0.9060864465914762,4.7842794752077475,0.21141338348388672
0.08688246463388911,-0.9190683103231634,4.70325331883371,0.18877482414245605
0.08621353638690755,-0.9318502538302033,4.319534780772887,0.20616602897644043
0.09198773143633551,-0.9535120222699155,5.544484735900304,0.19427490234375
0.0868184609882063,-0.9769608293692643,4.1815215289879815,0.1993577480316162
0.09267370231537465,-0.9893538991917484,5.558199336529671,0.2004222869873047
0.09265661196908775,-1.0010386177358332,5.183113997710451,0.20107793807983398
0.09487549688244436,-1.0078701132062082,4.809889941527182,0.1977555751800537
0.09790558915026801,-1.0286522549132784,5.567928320820573,0.19954633712768555
0.09812931439668107,-1.0495229649317925,4.651740795384445,0.20065689086914062
0.09841817168612324,-1.0773006163893968,5.344195943539797,0.20079278945922852
0.10055437745451366,-1.0925382862934472,5.232025306844438,0.2001171112060547
0.09966046754129032,-1.1070623366680366,4.063047492223851,0.20060038566589355
0.09954708053098421,-1.1240313607120387,4.519166093239846,0.2053971290588379
0.10221019362021314,-1.136765211687156,4.103562427665142,0.19226622581481934
0.10274848724873457,-1.1503593867554716,4.742979839057995,0.20129609107971191
0.10456202483650738,-1.1666562390991084,4.497598329184966,0.19926142692565918
0.10382718507168827,-1.1875686475070213,4.14584934569946,0.20266246795654297
0.10578781706859165,-1.2040681411142986,4.3841171014486235,0.19770407676696777
0.10505915082077605,-1.2280233088115093,4.00684493342325,0.19858527183532715
0.1077240226606539,-1.2381166529989225,3.490392451537216,0.2007765769958496
0.10918443360224715,-1.2492365325529233,4.954312374675668,0.2000577449798584
0.11162468032681033,-1.25939161218208,3.7068650942912096,0.20017337799072266
0.10717266623492212,-1.2846343391582198,3.870823263189592,0.1998910903930664
0.11305309264068333,-1.314510740904731,3.8801875395469994,0.20995259284973145
0.11222722577261549,-1.327744100561039,4.221423794752064,0.19113659858703613
0.11013680655970723,-1.343991186588756,2.614827440635167,0.20494866371154785
0.11437031733017898,-1.3538253423170772,4.2701513975921825,0.19405126571655273
0.11285444147221821,-1.3753057256845225,3.5131593823182,0.20024442672729492
0.11476278735350262,-1.3924682897942964,2.889697782729974,0.20045876502990723
0.11690589084592144,-1.414098890109032,3.3345793621766804,0.1999197006225586
0.11780779760339549,-1.4209354202901863,3.184303006457085,0.20013046264648438
0.11900639514715228,-1.434620392215112,2.3950339282484756,0.1978445053100586
0.11680524713624145,-1.4497800207650196,2.8952823772706915,0.20084905624389648
0.12413764909040785,-1.4781418199134646,3.622681928076968,0.20004510879516602
0.11938034345091346,-1.5007819527831698,2.2711606698186713,0.21391963958740234
0.12091268240333039,-1.5152226628415437,2.830203555794773,0.18480205535888672
0.124037071171255,-1.5326742342851134,2.949356477590337,0.20668649673461914
0.12121071079882843,-1.5419489997863955,2.383432931563072,0.19379043579101562
0.12366714392979994,-1.5633763543820827,2.373520660976923,0.20594573020935059
0.12460922892406663,-1.5783153105729384,2.4597449948151766,0.19346904754638672
0.12854973249130816,-1.6042069753016615,3.0750988699460997,0.20223021507263184
0.12451050073989327,-1.6150103404259568,1.7162534829369909,0.19841909408569336
0.12874879159275474,-1.6788999074521136,-7.655007242802183,0.5985627174377441
0.12589137004603307,-1.695490496848332,-9.497609940367317,0.2007312774658203
0.13180828144187148,-1.7047613895179397,-8.808317063118178,0.19966363906860352
0.12865917413724265,-1.7182077968495721,-8.628774691508672,0.2135472297668457
0.12992588769226893,-1.740325427556067,-9.994547708298981,0.18733835220336914
0.13760602595427998,-1.8228119859999625,-17.879001254378796,0.7994132041931152
0.14406223975625207,-1.8490493606367417,-16.59722214131432,0.2024400234222412
0.1478755518366695,-1.87272425504962,-17.557325036960755,0.19682979583740234
0.1487309882311953,-1.9012429708622534,-18.336558591503557,0.19953203201293945
0.15124318725268185,-1.918128765740827,-17.95907067816295,0.2007615566253662
0.16182736156528246,-1.9544469696054703,-18.06213014717632,0.40187501907348633
0.2575136280194124,-2.26610011652863,8.17066306151492,3.0053060054779053
0.35375902989484936,-2.501604420675277,-38.42851064009926,2.598240613937378
0.36204713928200455,-2.514774516623608,-38.480365972973104,0.19498109817504883
0.3745248772081322,-2.523215235541552,-37.64867737179422,0.19956612586975098
0.38613457133109663,-2.5321519473009726,-36.43905879522412,0.1983203887939453
0.3965317333816556,-2.5520689358653774,-31.98743377989089,0.19981098175048828
0.40321714313522417,-2.571372995981627,-30.161817613435545,0.20179080963134766
0.41712564356526877,-2.6014827838723233,-24.851048417585023,0.19839835166931152
0.42669994714607656,-2.617417247576051,-22.0921307981381,0.20031094551086426
0.43559782200264974,-2.6331488725327645,-18.358771109054373,0.1995682716369629
0.45174127251850416,-2.64286919186522,-15.98453014337369,0.21209335327148438
0.46103503489552733,-2.6550454502078664,-11.769451216112955,0.18824148178100586
0.47222063391287855,-2.6733274686170807,-11.247594337610334,0.2108924388885498
0.4840048227459283,-2.687003639190765,-5.957204101044269,0.18892121315002441
0.5007519816809008,-2.709784333545934,-3.4731439384171026,0.2057039737701416
0.5081480508723654,-2.7187884832714104,-0.08570359857684906,0.19385433197021484
0.5211570735921166,-2.7297706077929975,2.6894542167228863,0.20151925086975098
0.529314514275946,-2.73971875336404,4.795816669599461,0.1980304718017578
0.541812307051263,-2.7529267102931243,7.064683102702517,0.20036959648132324
0.5480142858830573,-2.763031775790682,8.377615408166868,0.19907259941101074
0.5608256284308232,-2.7928772737740544,11.727460081253994,0.20133256912231445
0.5713202896139546,-2.814413344274746,13.058733536330852,0.19948172569274902
0.5853182830130511,-2.8273901301443036,15.389911370466663,0.20020508766174316
0.5965071883444615,-2.8315289222930553,16.199433870517563,0.21230292320251465
0.6085460019586523,-2.8440146280384986,18.979853916512468,0.18772673606872559
0.6210387423975782,-2.8705237769558547,21.168273148242157,0.2064955234527588
0.6246082451289955,-2.886270738515798,21.153979861220115,0.1928563117980957
0.6396114881327841,-2.9049201480821503,24.067630721943814,0.20051026344299316
0.6476302821697287,-2.914048516212983,24.542382740493785,0.1992049217224121
0.6545580922419398,-2.924645695654056,26.076943732154206,0.20116806030273438
0.6665722252893167,-2.934975675818877,26.237263406892293,0.19806838035583496
0.6772482925784032,-2.9569974982361957,28.747307878773807,0.19982194900512695
0.6831118466358778,-2.975863072878093,28.92027207938481,0.20085954666137695
0.6934747801041866,-3.003417127717011,30.784839257500153,0.19958162307739258
0.7016601095025702,-3.0191947191069985,31.24522852943059,0.20040464401245117
0.7098952316653024,-3.0283411572941032,30.776689246515083,0.1995224952697754
0.7223616647172921,-3.0471095483961275,32.22347143201247,0.20728397369384766
0.727394451007622,-3.0651890038683614,32.658650238037744,0.19220876693725586
0.735035630567236,-3.0873831195718857,32.72281662459538,0.20020508766174316
0.7412732815492661,-3.0920226056905715,32.5469481927604,0.2003319263458252
0.7477222045526309,-3.1107124455616506,33.757974009970006,0.20145344734191895
0.7520645077441033,-3.132561578612278,33.18652693557152,0.19861912727355957
0.7570016193194902,-3.1596031237096316,33.0940498271585,0.19947385787963867
0.7629693489228562,-3.172955217543127,33.153814608313375,0.20115876197814941
0.7700151387308213,-3.189499050747741,33.59234178112554,0.19886112213134766
0.7722300425016538,-3.2012024900103357,32.39531511863635,0.20078206062316895
0.7759222570529768,-3.2231834043603933,32.680808551466605,0.1989889144897461
0.7799485526000415,-3.2523738069441555,32.45288959159237,0.21006131172180176
0.7874748409979662,-3.283413240625864,26.82716367465054,0.39598703384399414
0.7880056227057892,-3.2988126099472885,25.69224073595028,0.19507575035095215
0.7933599332830752,-3.321570940151372,25.915736938199778,0.20113396644592285
0.7937370404962915,-3.336596841045943,25.39842444012688,0.19858598709106445
0.79825123082267,-3.357555511841113,25.179862879091935,0.20180106163024902
0.7977100121348395,-3.371596971496697,23.995106257204874,0.19813036918640137
0.7992982175155148,-3.3968862807036295,24.259192895153546,0.20310211181640625
0.8016398692443294,-3.416176771680416,22.882592167590058,0.19615912437438965
0.8034089083992427,-3.4391721484991304,24.010702134640546,0.20213532447814941
0.8018744141116222,-3.4616396059859005,22.29767872680013,0.20984435081481934
0.8026173827569287,-3.4721909131730304,21.483154525874795,0.18749713897705078
0.8021039837557579,-3.4865478653178332,20.630482910093942,0.20611023902893066
0.7996371497490187,-3.4991659549305627,19.292376810865903,0.19319510459899902
0.8016255533785004,-3.528297815353677,18.81177315107919,0.2009265422821045
0.8001068431343589,-3.5476767195821868,18.571225788458804,0.19949674606323242
0.7938345911106439,-3.5739603272183373,16.068844566043097,0.20076394081115723
0.7958422196142629,-3.5866520289769834,16.995011494125002,0.1992511749267578
0.7903916481556571,-3.607159728339184,13.525039473457827,0.19947099685668945
0.786679003574719,-3.6219687294221643,13.656618784916663,0.1995856761932373
0.7904662045694579,-3.6437361821412204,13.4840170526266,0.19996857643127441
0.7901523275943381,-3.6726581470019584,12.984942528322092,0.21036791801452637
0.78882216934482,-3.687963778930702,13.403100891729121,0.19032955169677734
0.7854649042136205,-3.7036809708795753,11.355668879399538,0.20600032806396484
0.781346965078365,-3.716995425112477,11.130958622820952,0.1934981346130371
0.7782925126275477,-3.74463433822812,8.084815289577698,0.20287346839904785
0.7721259549830389,-3.7658486388585994,8.705152096072256,0.19861054420471191
0.7742575904635572,-3.7922746516011143,7.8397776324722654,0.19785809516906738
0.7686010863441898,-3.810357171775501,7.145027072375385,0.20083904266357422
0.7605789375320369,-3.8282066282148226,5.307230200800424,0.19920635223388672
0.7584350715609727,-3.841337404972844,4.925252638021341,0.2007758617401123
0.7566311148570103,-3.8673085723358245,3.9047523532582513,0.20061230659484863
0.7534526346978567,-3.883566930754578,3.1517236582995896,0.1983051300048828
0.7461445952089354,-3.9044030098956135,1.551077865273296,0.20008039474487305
0.7411207474466186,-3.9311192192096467,1.4873412646239093,0.20671558380126953
0.7381161837258393,-3.9459162134235912,1.5511769318087811,0.19399762153625488
0.736970668856815,-3.9638658627896826,1.358968716235422,0.2006516456604004
0.7283117684223035,-3.97600242230645,-0.9727068625461133,0.19995427131652832
0.7233882956277599,-3.999359983836021,-0.9663271313643822,0.2002720832824707
0.7230128416451622,-4.014997272073039,-1.836212303071317,0.1986987590789795
0.7191942688465571,-4.0393870320293,-1.2877384560506737,0.1990976333618164
0.7162021661601917,-4.056532410181754,-2.506361778183347,0.2000441551208496
0.7093470065358729,-4.078679350169862,-2.114992714969498,0.19971203804016113
0.7078238749607216,-4.090834351320101,-3.9079616704124405,0.2013869285583496
0.7050865956231929,-4.10961785988729,-2.8812689869926515,0.19930124282836914
0.7045388208593928,-4.13084270296919,-2.9864106059298745,0.20982956886291504
0.6935018453458683,-4.148890393821299,-5.246569209166586,0.19027113914489746
0.6928705083335441,-4.1791852444474955,-4.615684547701814,0.2041463851928711
0.6902334454578508,-4.195453871384357,-3.7252150698847357,0.19568467140197754
0.6829812178371032,-4.2154810661790805,-6.0017132236942885,0.20067906379699707
0.6809038269551434,-4.229429242177419,-4.981433301078841,0.19900202751159668
0.6824778609790477,-4.254407546856216,-4.755232912798052,0.20045137405395508
0.6772058216362188,-4.269953675005048,-5.231863717044824,0.1996171474456787
0.6730527243873199,-4.295555052322332,-5.393813402538426,0.1999797821044922
0.6676686602612137,-4.3201474493178225,-5.686337473826076,0.21528053283691406
0.6644226718036781,-4.339580105907563,-6.408164988806807,0.18513894081115723
0.6619725067731114,-4.366707392690175,-6.464239864567114,0.20692729949951172
0.6630566518810183,-4.380994527674332,-5.49848079169892,0.19148850440979004
0.6541448285567292,-4.404931822916257,-5.523456431527067,0.20672965049743652
0.6510125111186519,-4.418933052344757,-6.619666348212101,0.1930253505706787
0.6492077390961103,-4.441988330590975,-6.436633613739497,0.20345592498779297
0.645220296975383,-4.456515564318254,-6.906702931605112,0.1971883773803711
0.6411867203785542,-4.479609605812657,-7.6931589574909465,0.20468497276306152
0.6392459879424524,-4.49341159622082,-9.507259885907027,0.19527649879455566
0.6438304889341658,-4.519698985460213,-5.486248138570254,0.20473337173461914
0.6321326912711187,-4.54014219821379,-9.014063919567885,0.19558119773864746
0.6293649328816243,-4.569521583737128,-7.022913812456901,0.19844722747802734
0.6349712977484023,-4.581193450673153,-7.136321753093216,0.20067429542541504
0.6239940709550088,-4.595043780865399,-6.7827867168117555,0.19962739944458008
0.6244055823078027,-4.618541643404214,-7.383732953730233,0.209991455078125
0.6250642062555846,-4.6391085426201215,-5.857670879442378,0.19019484519958496
0.6213950370594781,-4.673735219621419,-5.3316673529467815,0.20300936698913574
0.6197379442200913,-4.693104476127056,-5.949531938146249,0.1966712474822998
0.6224958251614907,-4.713076850792508,-4.3247448011352425,0.20106148719787598
0.6201570019664794,-4.724256398630747,-4.832165820243466,0.1997523307800293
0.6166620136788612,-4.747504422522324,-4.288984424842057,0.1981210708618164
0.6166345243283741,-4.772528768215308,-3.5090886616277266,0.19968247413635254
0.6160091808998905,-4.801524553297867,-3.7618405438095524,0.20011568069458008
0.6166009628808805,-4.81660268676519,-2.075948767275743,0.2007899284362793
0.6149078407970724,-4.877672829243441,13.391043653862155,0.5999000072479248
0.6124281444828744,-4.904924626096147,13.369560645844192,0.20376825332641602
0.6114453410872753,-4.920929160043169,15.042152456128061,0.19536948204040527
0.609114063027334,-4.941799046716859,13.751574849394457,0.20316505432128906
0.6094922559108475,-4.95341920048679,14.744253716697465,0.19725966453552246
0.6062757469956428,-4.977214998221106,13.351589528994388,0.20079970359802246
0.6057555210917814,-4.995949778334957,14.481134196039847,0.19888806343078613
0.6034948370068337,-5.021832974720828,13.588678631043638,0.20040130615234375
0.6004425701103924,-5.034778737869024,14.261520893679698,0.19893336296081543
0.6001554599137898,-5.053437537569735,13.379943652516799,0.2016000747680664
0.5949414717320298,-5.077548967581636,12.962462413521042,0.2096564769744873
0.5872954074229243,-5.150867665137232,20.079787231364172,0.7897863388061523
0.5831587047653612,-5.169611572916526,19.698923994128435,0.19916629791259766
0.5767846303679022,-5.209883685423032,13.49157869720851,0.40079808235168457
0.5735048772559702,-5.225782081691911,12.592278159332757,0.19979572296142578
0.5716313743833517,-5.240244152217819,13.688739586489195,0.19981908798217773
0.5661246445741307,-5.262785617666438,13.62732344022656,0.1998891830444336
0.5626474383100517,-5.287326846284877,14.865935986154446,0.21172404289245605
0.5570832232197808,-5.302793676930877,14.643717598834453,0.18967151641845703
0.5532448442381086,-5.323266640206569,15.041168946791647,0.203993558883667
0.5519892909003996,-5.334176403128328,16.177803953493154,0.19385051727294922
0.5226524474136084,-5.31878841762491,7.517187407695818,0.20094513893127441
0.5131269613025414,-5.373481584151394,8.467585146046646,0.6004219055175781
0.5049094743040878,-5.393637018429554,6.852949541821648,0.19993805885314941
0.5038746438731554,-5.405852617085441,7.414039738970807,0.19818425178527832
0.4929445317776779,-5.428511905211139,5.842700040315111,0.2006824016571045
0.47515880971155716,-5.489278677091595,-19.97877216335522,0.6064372062683105
0.46939999524886183,-5.502635120484121,-22.812043902005236,0.19294166564941406
0.47053972597007265,-5.526997150640453,-22.38017117549179,0.20667004585266113
0.46729791330239556,-5.543923342299802,-21.804895872359136,0.19354939460754395
0.45100983597052813,-5.6297642848716345,-12.482753908745526,0.8000798225402832
0.4411801978766097,-5.658063002747453,-13.998177221553648,0.19930529594421387
0.4415797425589606,-5.676248099582783,-13.602468989087942,0.20020484924316406
0.439513680295508,-5.70289310087254,-13.485590202922522,0.20064306259155273
0.43396082490869153,-5.727299301811375,-14.439106024686017,0.21302342414855957
0.4343341369155933,-5.740998325059221,-13.860558493521289,0.18653631210327148
0.43186356858073305,-5.759140757901844,-13.612232395445563,0.20236897468566895
0.4268686884719941,-5.774173487394603,-15.149384653522297,0.19745135307312012
0.42968831683024405,-5.800253261035242,-13.525155139363674,0.2006819248199463
0.4288828519146824,-5.816782352294147,-14.265700977911626,0.19823122024536133
0.4251206761017506,-5.842630753853353,-14.474562037146677,0.20000553131103516
0.4294892763424254,-5.858922536542036,-13.196725525014529,0.19997048377990723
0.4285275232576618,-5.953770874685266,-16.650000045732007,0.8118960857391357
0.4297559888719478,-5.972137306389808,-16.150068910458334,0.18847346305847168
0.4352896785861054,-6.002745847405067,-16.201242477261918,0.20451831817626953
0.43149530392245006,-6.022062279435756,-17.726373894707123,0.19544434547424316
0.43957138257241796,-6.050452674630848,-15.948091715352145,0.19941353797912598
0.43512587556225985,-6.069799145278439,-18.05612554837493,0.19988012313842773
0.4466219175725088,-6.091923821656305,-15.995852883544131,0.20142841339111328
0.44294027618290266,-6.106247740587874,-17.73175562280767,0.19979548454284668
0.4521923077875101,-6.129885373777853,-14.752756650548946,0.19817113876342773
0.45472349672160606,-6.148726559408527,-15.756139421730637,0.20014524459838867
0.4559898297309354,-6.176653446903195,-15.400332814872147,0.2001185417175293
0.46629274457497355,-6.197616718837112,-14.708855037321081,0.21535491943359375
0.4737174609603963,-6.211311084405473,-12.246509274526824,0.18541908264160156
0.4720852999768364,-6.233154014613094,-13.00921043173641,0.20671463012695312
0.47539986429910275,-6.251337427864948,-12.946056179591064,0.19219160079956055
0.4852466393882436,-6.278817476901534,-10.8422275247854,0.20892763137817383
0.4837352950607721,-6.297682899367736,-12.452962592631216,0.19252443313598633
0.5360778181656788,-6.434739703463363,6.137190321197366,1.3991739749908447
0.5500725161260807,-6.451122569120633,4.547573585135424,0.21182823181152344
0.5513954603798777,-6.459075651224231,3.6630003167569427,0.18659067153930664
0.5548845477684372,-6.480444771189225,0.16031225517888714,0.20459699630737305
0.5632513509898082,-6.5003386552056135,-3.3970137909430136,0.1958012580871582
0.5732314381138252,-6.521466067812001,-7.2366135497567825,0.20062875747680664
0.5297310867927665,-5.808889561943756,11.428770090565848,0.19910693168640137
0.5374390827054225,-5.831418785554751,11.39507085805839,0.20093512535095215
0.5501045707536789,-5.843693238889936,10.274014756243567,0.19826889038085938
0.5547856213060642,-5.860814429249022,10.497916866350153,0.20103931427001953
0.5558376271837338,-5.875670235941173,10.14759404665255,0.1989762783050537
0.5697003790426758,-5.899175892896763,9.76651933773789,0.19996118545532227
0.5718035217054165,-5.923298047262337,9.590476552238094,0.22287297248840332
0.5763358151916698,-5.940489819159277,9.752791961777142,0.1776735782623291
0.5852591453906726,-5.9642027544429075,9.370207755585305,0.20628833770751953
0.5909292236814969,-5.974255626173671,8.893430980344142,0.19275331497192383
0.597333798454994,-5.987529765884699,9.016723014661359,0.2006549835205078
0.599994570569564,-5.999985973430424,7.663715723276923,0.19989967346191406
